wallet,wallet_age_days,tx_count,avg_tx_value_eth,active_days,gitcoin_passport_score,fico_score
0xfa65221de5e4f3c465f50aabfe782781410cc6c1,3590,4,2.6516,10,15.15,350
0xb7d8f2e74648c70d92cf5ce72f363b7c0e11c750,3258,61,1.4608,1001,18.02,500
0xfb92a0b754632221c35536d668b6d6d3272d5d2e,2743,79,1.2914,673,35.64,543
0x658b1a0e88cb37038579c1542d99f3c92c5b5063,501,32,1.6595,62,90.31,489
0x960235d38069e87460dda8438f02f83722f28613,2553,61,1.4656,1115,13.47,515
0xf31ea328906fee76169d925cb211a0dde080f932,1413,60,1.4903,629,44.06,545
0x9bcd098320bdebc67e209f40e10abad7888a976e,264,83,1.2834,61,75.75,589
0xb423fcbb1b5a0530b2422036e2fdf90de647e3fc,34,99,1.7693,33,69.61,730
0x6ce3791307c22669ec7fed83147ac8eae653668a,1457,99,1.3065,1124,15.24,642
0x078de980a92d7dde2e2645c9045ddc002a928396,2169,24,1.1293,842,2.08,419
0xa7f43948257f1565d0067651245cd54d62ab9b51,380,94,1.6008,336,73.37,710
0x1eb5bc70040d60d0dd1fa3a2e44e725b4c928a70,3131,96,1.4952,1022,30.29,586
0x872f6a35e46bd4d78e4317807e7e9b82a46acaa2,1018,70,1.636,670,87.88,642
0xc1aa74ada5f931641f58e879a7124f6074af1b9f,978,47,1.2681,206,28.95,467
0x40c62665d97580060774ac6a4a04faf0079de8fe,747,13,1.727,22,24.11,371
0x588ee0bc617640d259a063b7961150122c5895a2,772,60,1.1706,25,62.94,499
0x691dd23208663b907908034fa4811d92d4b6fb60,3564,40,1.8307,2943,43.55,565
0xbdb5ed71258f30bac3a478159bf6ccd0d5c0499a,2225,11,1.1802,1227,74.06,490
0xc6828741179ea1d5b6cbb33b3b82b47ce05fa239,3059,51,1.5118,2722,3.17,553
0xa91e5f1774fc485cc9e141ca2ac41fcea169f198,1143,80,1.6192,466,84.51,621
0x6ffde8500dc44833d2070acb58fbfa0710e7c74b,1066,20,1.6426,256,65.0,457
0x10e9452d64ea8d205be47d650c6009332052b5a6,106,28,1.6145,72,87.76,561
0xda67b648090082ca1fa6f0336ecc123a6cf8349c,472,16,1.0717,107,47.66,424
0x571efc999d79497ff249a0e8a3b2e93ea97c8903,748,71,1.4871,360,64.66,593
0xa1ef524152dc07269091f9278912463a7ecc92c6,2885,20,1.0909,2813,75.53,572
0xa57c810c6c60eb42bf17668b3e988ea4aac07888,1854,92,1.5526,1803,96.02,741
0x33a4753c0348352d739154e0ef780ed3cf2152b6,1217,60,1.3072,586,80.39,585
0x8d9a343e29886dfb3d85404144946c365b083057,623,13,1.4026,334,76.64,497
0xe9feb0e50b27c8942a833428ac176e15e41d6cb7,3352,49,1.6921,2732,52.27,589
0x0a47e3ca5675ec17151c45d2131b42d324b4cc9b,2800,55,1.7787,1759,99.86,621
0x31f79e6552d522163673f102ae5e6f67e634963f,2815,65,1.314,24,89.6,534
0x7c3ba175a02ccabd8fd4a0d322f41ac2388b95b0,1422,61,1.6192,507,79.16,570
0x17af1da2515a550ea1d2f1f058fbe0319c5f05e4,500,74,1.4174,250,88.66,625
0x360a572b2f1144ce4d629763422501d1199f077b,1686,78,1.6106,1202,29.49,608
0x975989775101725a06906a8fc122579b8e3aa461,2243,32,1.096,2233,44.36,568
0xa9576ffb4b4f0a27a6a35dc840f7f308e231c2b8,2724,51,1.7512,1587,51.58,558
0x84d046d24f8c212d3a5853f240fb681657313cac,1221,53,1.5321,992,87.41,630
0x69b492c7481f09ac23e737c620951c7bf15e7a11,1811,20,2.0536,1481,16.24,499
0xee71f8b9985e899938d79f51b509510670f7ab21,854,41,1.4507,401,46.9,513
0x17103b61dc77e1958b313696c655685845e17f02,2784,59,1.5171,826,29.86,507
0x2bb66e2c003ef4281603b30c63beacc187b73ed9,1917,97,1.4469,1869,21.07,675
0xd923adc1c3a55c9a6e02350568ed1986af9f08dc,35,41,1.3612,11,14.91,457
0x245660047a8563625b0f1b7b41557b3750522c52,3171,3,2.2697,2973,21.88,491
0x931a6f0ca41e0b05103060d6a139c4edf0fad231,2897,68,1.5154,1958,19.68,572
0x86ca033068a1f748c6ec8dba7f69821c7ef6cafd,272,48,1.6249,268,45.56,605
0x74c507ca263d2901d334e8a17411e88cb2205ebd,3025,47,1.073,1621,4.9,490
0x11573dc5dfa64bc80c8c3b5afb0feb829df508e6,1526,61,1.3158,1454,39.0,617
0xed72fe78e0a02d4873d273963784f4d32ae6c82e,919,99,1.2649,384,83.12,656
0xec0c280076c4eba380ee7c00d58e79c8bf43f74f,1729,81,1.4094,429,68.01,581
0xb01f1f5227484628548792dd55ce9d9c2b54d517,187,97,1.7232,99,1.44,592
0x5296ac1daabe6ff93ef02b447f8458a18f8aa27c,594,63,1.4958,369,73.58,607
0x2c1e5aefd43239dcae9e42e103b1d0d39c7bb04a,462,43,1.3795,267,88.74,575
0x7e900fcfd03b62f31ec72746f9d1c09b55c91946,2243,9,1.2746,987,46.95,443
0xca2a842fcb1a3772e182c1f5d8609c4652e05dde,1211,13,1.2669,305,83.29,459
0x80ed8e02e4e8f6a6530e67a3181e1fffcea0f8f2,748,11,1.7864,504,84.49,525
0xf3d9b15a5a0860a5918608412f30a830ea748c86,1461,94,1.4533,243,42.22,569
0x780b5676edf1b731c50bf24a71db01c70d35b4c6,1209,86,1.678,973,96.35,705
0x9f41498d40445633172938cbabef4c131a91ce34,2819,63,1.4499,657,94.51,569
0x036c3e11cfb29f6b73d8a4407625e4b373b95fa9,1681,11,0.9441,1106,74.07,504
0x7be1a608588a5840045dd3856ff64a0c7a10680e,1921,17,1.2489,1089,55.98,487
0xfdfbe4f9e7e752fc42b9333a9e5ef8de47d8f35e,175,40,1.4659,39,29.18,457
0x2b3b56076361a637912aad9ef2879f2e5968f2b9,1374,2,1.3537,109,71.05,400
0xaa370692022f74809d198fc8f4a9ce803379610f,857,32,1.473,741,0.7,509
0xef482660eb1766d9972942077c563c93e1515969,3170,85,1.1323,2417,95.32,691
0x27ef03c8376183ff18fd064a12a6c7e03d5ad86a,2371,54,1.4445,2224,75.89,639
0xedf7076998f8f40eab1e6a18675617b551bc39a3,2099,79,1.6897,415,73.37,577
0xfe9560090d0fcba92458126545a697e4d4dcd749,799,77,1.3737,78,49.79,532
0x06968b3a57fa9223d95e2bbb69688c4f735c4559,2306,50,1.346,1364,6.37,508
